   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 152 008a 8560      		ori r24,lo8(5)
 153 008c 8BBB      		out 59-32,r24
 154               	.LM29:
 155 008e D998      		cbi 59-32,1
 156 0090 00C0      		rjmp .L16
 157               	.L9:
 158               	.LM30:
 159 0092 9130      		cpi r25,lo8(1)
 160 0094 01F4      		brne .L10
 161               	.LBB28:
 162               	.LBB29:
 163               	.LM31:
 164 0096 23BD      		out 67-32,r18
 165               	.LBE29:
 166               	.LBE28:
 167               	.LM32:
 168 0098 8BB3      		in r24,59-32
 169 009a 8660      		ori r24,lo8(6)
 170 009c 8BBB      		out 59-32,r24
 171               	.LM33:
 172 009e D898      		cbi 59-32,0
 173               	.L16:
 174               	.LM34:
 175 00a0 DB98      		cbi 59-32,3
 176 00a2 00C0      		rjmp .L15
 177               	.L10:
 178               	.LM35:
 179 00a4 9230      		cpi r25,lo8(2)
 180 00a6 01F0      		breq .+2
 181 00a8 00C0      		rjmp .L11
 182               	.LBB30:
 183               	.LBB31:
 184               	.LM36:
 185 00aa 23BD      		out 67-32,r18
 186               	.LBE31:
 187               	.LBE30:
 188               	.LM37:
 189 00ac 8BB3      		in r24,59-32
 190 00ae 8960      		ori r24,lo8(9)
 191 00b0 8BBB      		out 59-32,r24
 192               	.LM38:
 193 00b2 D998      		cbi 59-32,1
 194               	.LM39:
 195 00b4 DA98      		cbi 59-32,2
 196 00b6 00C0      		rjmp .L15
 197               	.LFE8:
 199               	.global	init_PWM
 201               	init_PWM:
 202               	.LFB9:
 203               	.LM40:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM41:
 207 00b8 8F9A      		sbi 49-32,7
 208               	.LM42:
 209 00ba 85B5      		in r24,69-32
 210 00bc 8466      		ori r24,lo8(100)
 211 00be 85BD      		out 69-32,r24
 212               	.LM43:
 213 00c0 14BC      		out 68-32,__zero_reg__
 214               	/* epilogue start */
 215               	.LM44:
 216 00c2 0895      		ret
 217               	.LFE9:
 219               	.global	PWM_PD7
 221               	PWM_PD7:
 222               	.LFB10:
 223               	.LM45:
 224               	.LVL1:
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM46:
 228 00c4 83BD      		out 67-32,r24
 229               	/* epilogue start */
 230               	.LM47:
 231 00c6 0895      		ret
 232               	.LFE10:
 274               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:2      *ABS*:0000003f __SREG__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:3      *ABS*:0000003e __SP_H__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:4      *ABS*:0000003d __SP_L__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:5      *ABS*:00000034 __CCP__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:18     .text:00000000 main
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:201    .text:000000b8 init_PWM
C:\Users\MOHAME~1\AppData\Local\Temp/cc7IaBuX.s:221    .text:000000c4 PWM_PD7

NO UNDEFINED SYMBOLS
